================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: 5/11
================================================================================

ALGORITHM: Hadwiger-Nelson Inspired Trigonometric Polynomial Method
Based on chromatic number of the plane problem
T(θ) = cos²(3πθ) × cos²(6πθ)
Forbidden angular separation: s = 1/6 (π/3 radians)

Total digits analyzed: 5000
Sphere radius: 1.0
Value (first 100 chars): 0.45454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545454545...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {0: 1, 4: 2500, 5: 2499}
Most common digits: [(4, 2500), (5, 2499), (0, 1)]
Least common digits: [(4, 2500), (5, 2499), (0, 1)]

Prime digits (2,3,5,7): 2499 (49.98%)
Zero digits: 1 (0.02%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z
  1242 | 5 | PRIME     |   0.009335 |   0.229449 |   0.973276
  1243 | 4 | COMPOSITE |   0.008219 |   0.227996 |   0.973627
  1244 | 5 | PRIME     |   0.007089 |   0.226545 |   0.973975
  1245 | 4 | COMPOSITE |   0.005944 |   0.225094 |   0.974319
  1246 | 5 | PRIME     |   0.004785 |   0.223644 |   0.974659
  1247 | 4 | COMPOSITE |   0.003611 |   0.222196 |   0.974995
  1248 | 5 | PRIME     |   0.002422 |   0.220748 |   0.975328
  1249 | 4 | COMPOSITE |   0.001219 |   0.219302 |   0.975656
  1250 | 5 | PRIME     |   0.000000 |   0.217856 |   0.975981
  1251 | 4 | COMPOSITE |  -0.001234 |   0.216412 |   0.976301
  1252 | 5 | PRIME     |  -0.002484 |   0.214969 |   0.976618
  1253 | 4 | COMPOSITE |  -0.003749 |   0.213527 |   0.976930
  1254 | 5 | PRIME     |  -0.005030 |   0.212086 |   0.977238
  1255 | 4 | COMPOSITE |  -0.006327 |   0.210646 |   0.977542
  1256 | 5 | PRIME     |  -0.007641 |   0.209207 |   0.977842
  1257 | 4 | COMPOSITE |  -0.008970 |   0.207769 |   0.978137
  1258 | 5 | PRIME     |  -0.010316 |   0.206333 |   0.978427
  1259 | 4 | COMPOSITE |  -0.011679 |   0.204897 |   0.978714
  1260 | 5 | PRIME     |  -0.013059 |   0.203463 |   0.978995
  1261 | 4 | COMPOSITE |  -0.014455 |   0.202031 |   0.979273
  1262 | 5 | PRIME     |  -0.015869 |   0.200599 |   0.979545
  1263 | 4 | COMPOSITE |  -0.017300 |   0.199168 |   0.979813
  1264 | 5 | PRIME     |  -0.018748 |   0.197739 |   0.980075
  1265 | 4 | COMPOSITE |  -0.020214 |   0.196311 |   0.980333
  1266 | 5 | PRIME     |  -0.021698 |   0.194885 |   0.980586
  1267 | 4 | COMPOSITE |  -0.023199 |   0.193459 |   0.980834
  1268 | 5 | PRIME     |  -0.024719 |   0.192035 |   0.981077
  1269 | 4 | COMPOSITE |  -0.026256 |   0.190612 |   0.981314
  1270 | 5 | PRIME     |  -0.027812 |   0.189191 |   0.981546
  1271 | 4 | COMPOSITE |  -0.029387 |   0.187770 |   0.981773
  1272 | 5 | PRIME     |  -0.030980 |   0.186352 |   0.981995
  1273 | 4 | COMPOSITE |  -0.032591 |   0.184934 |   0.982210
  1274 | 5 | PRIME     |  -0.034222 |   0.183518 |   0.982421
  1275 | 4 | COMPOSITE |  -0.035871 |   0.182103 |   0.982625
  1276 | 5 | PRIME     |  -0.037540 |   0.180690 |   0.982823
  1277 | 4 | COMPOSITE |  -0.039228 |   0.179278 |   0.983016
  1278 | 5 | PRIME     |  -0.040935 |   0.177867 |   0.983203
  1279 | 4 | COMPOSITE |  -0.042662 |   0.176458 |   0.983383
  1280 | 5 | PRIME     |  -0.044409 |   0.175050 |   0.983558
  1281 | 4 | COMPOSITE |  -0.046175 |   0.173643 |   0.983725
  1282 | 5 | PRIME     |  -0.047961 |   0.172238 |   0.983887
  1283 | 4 | COMPOSITE |  -0.049767 |   0.170835 |   0.984042
  1284 | 5 | PRIME     |  -0.051594 |   0.169433 |   0.984190
  1285 | 4 | COMPOSITE |  -0.053440 |   0.168032 |   0.984332
  1286 | 5 | PRIME     |  -0.055307 |   0.166633 |   0.984467
  1287 | 4 | COMPOSITE |  -0.057195 |   0.165236 |   0.984594
  1288 | 5 | PRIME     |  -0.059103 |   0.163840 |   0.984715
  1289 | 4 | COMPOSITE |  -0.061031 |   0.162445 |   0.984828
  1290 | 5 | PRIME     |  -0.062981 |   0.161052 |   0.984934
  1291 | 4 | COMPOSITE |  -0.064951 |   0.159661 |   0.985033
  1292 | 5 | PRIME     |  -0.066942 |   0.158271 |   0.985124
  1293 | 4 | COMPOSITE |  -0.068955 |   0.156882 |   0.985207
  1294 | 5 | PRIME     |  -0.070988 |   0.155495 |   0.985283
  1295 | 4 | COMPOSITE |  -0.073043 |   0.154110 |   0.985350
  1296 | 5 | PRIME     |  -0.075119 |   0.152727 |   0.985409
  1297 | 4 | COMPOSITE |  -0.077217 |   0.151344 |   0.985461
  1298 | 5 | PRIME     |  -0.079336 |   0.149964 |   0.985503
  1299 | 4 | COMPOSITE |  -0.081476 |   0.148585 |   0.985537
  1300 | 5 | PRIME     |  -0.083639 |   0.147208 |   0.985563
  1301 | 4 | COMPOSITE |  -0.085823 |   0.145832 |   0.985580
  1302 | 5 | PRIME     |  -0.088029 |   0.144459 |   0.985587
  1303 | 4 | COMPOSITE |  -0.090257 |   0.143086 |   0.985586
  1304 | 5 | PRIME     |  -0.092507 |   0.141716 |   0.985576
  1305 | 4 | COMPOSITE |  -0.094779 |   0.140347 |   0.985556
  1306 | 5 | PRIME     |  -0.097073 |   0.138980 |   0.985526
  1307 | 4 | COMPOSITE |  -0.099389 |   0.137614 |   0.985487
  1308 | 5 | PRIME     |  -0.101727 |   0.136250 |   0.985438
  1309 | 4 | COMPOSITE |  -0.104088 |   0.134888 |   0.985379
  1310 | 5 | PRIME     |  -0.106470 |   0.133528 |   0.985309
  1311 | 4 | COMPOSITE |  -0.108876 |   0.132169 |   0.985230
  1312 | 5 | PRIME     |  -0.111303 |   0.130812 |   0.985139
  1313 | 4 | COMPOSITE |  -0.113753 |   0.129457 |   0.985039
  1314 | 5 | PRIME     |  -0.116226 |   0.128104 |   0.984927
  1315 | 4 | COMPOSITE |  -0.118721 |   0.126752 |   0.984804
  1316 | 5 | PRIME     |  -0.121238 |   0.125403 |   0.984670
  1317 | 4 | COMPOSITE |  -0.123778 |   0.124055 |   0.984525
  1318 | 5 | PRIME     |  -0.126340 |   0.122708 |   0.984368
  1319 | 4 | COMPOSITE |  -0.128926 |   0.121364 |   0.984200
  1320 | 5 | PRIME     |  -0.131533 |   0.120021 |   0.984019
  1321 | 4 | COMPOSITE |  -0.134164 |   0.118681 |   0.983827
  1322 | 5 | PRIME     |  -0.136817 |   0.117342 |   0.983622
  1323 | 4 | COMPOSITE |  -0.139492 |   0.116005 |   0.983405
  1324 | 5 | PRIME     |  -0.142190 |   0.114669 |   0.983175
  1325 | 4 | COMPOSITE |  -0.144911 |   0.113336 |   0.982932
  1326 | 5 | PRIME     |  -0.147654 |   0.112004 |   0.982677
  1327 | 4 | COMPOSITE |  -0.150420 |   0.110675 |   0.982408
  1328 | 5 | PRIME     |  -0.153209 |   0.109347 |   0.982125
  1329 | 4 | COMPOSITE |  -0.156020 |   0.108021 |   0.981830
  1330 | 5 | PRIME     |  -0.158853 |   0.106697 |   0.981520
  1331 | 4 | COMPOSITE |  -0.161710 |   0.105375 |   0.981196
  1332 | 5 | PRIME     |  -0.164588 |   0.104055 |   0.980858
  1333 | 4 | COMPOSITE |  -0.167489 |   0.102737 |   0.980506
  1334 | 5 | PRIME     |  -0.170412 |   0.101421 |   0.980139
  1335 | 4 | COMPOSITE |  -0.173358 |   0.100106 |   0.979758
  1336 | 5 | PRIME     |  -0.176326 |   0.098794 |   0.979361
  1337 | 4 | COMPOSITE |  -0.179317 |   0.097484 |   0.978950
  1338 | 5 | PRIME     |  -0.182329 |   0.096175 |   0.978523
  1339 | 4 | COMPOSITE |  -0.185364 |   0.094869 |   0.978080
  1340 | 5 | PRIME     |  -0.188420 |   0.093564 |   0.977621
  1341 | 4 | COMPOSITE |  -0.191499 |   0.092262 |   0.977147
  1342 | 5 | PRIME     |  -0.194600 |   0.090961 |   0.976656
  1343 | 4 | COMPOSITE |  -0.197722 |   0.089663 |   0.976149
  1344 | 5 | PRIME     |  -0.200866 |   0.088367 |   0.975625
  1345 | 4 | COMPOSITE |  -0.204032 |   0.087072 |   0.975084
  1346 | 5 | PRIME     |  -0.207220 |   0.085780 |   0.974526
  1347 | 4 | COMPOSITE |  -0.210429 |   0.084489 |   0.973951
  1348 | 5 | PRIME     |  -0.213659 |   0.083201 |   0.973359
  1349 | 4 | COMPOSITE |  -0.216911 |   0.081915 |   0.972749
  1350 | 5 | PRIME     |  -0.220184 |   0.080631 |   0.972120
  1351 | 4 | COMPOSITE |  -0.223478 |   0.079348 |   0.971474
  1352 | 5 | PRIME     |  -0.226793 |   0.078068 |   0.970809
  1353 | 4 | COMPOSITE |  -0.230128 |   0.076790 |   0.970126
  1354 | 5 | PRIME     |  -0.233485 |   0.075514 |   0.969424
  1355 | 4 | COMPOSITE |  -0.236862 |   0.074241 |   0.968703
  1356 | 5 | PRIME     |  -0.240259 |   0.072969 |   0.967962
  1357 | 4 | COMPOSITE |  -0.243677 |   0.071699 |   0.967203
  1358 | 5 | PRIME     |  -0.247115 |   0.070432 |   0.966423
  1359 | 4 | COMPOSITE |  -0.250573 |   0.069166 |   0.965624
  1360 | 5 | PRIME     |  -0.254051 |   0.067903 |   0.964804
  1361 | 4 | COMPOSITE |  -0.257548 |   0.066642 |   0.963965
  1362 | 5 | PRIME     |  -0.261065 |   0.065383 |   0.963104
  1363 | 4 | COMPOSITE |  -0.264602 |   0.064126 |   0.962223
  1364 | 5 | PRIME     |  -0.268157 |   0.062871 |   0.961321
  1365 | 4 | COMPOSITE |  -0.271732 |   0.061619 |   0.960398
  1366 | 5 | PRIME     |  -0.275326 |   0.060368 |   0.959454
  1367 | 4 | COMPOSITE |  -0.278938 |   0.059120 |   0.958488
  1368 | 5 | PRIME     |  -0.282568 |   0.057874 |   0.957500
  1369 | 4 | COMPOSITE |  -0.286217 |   0.056630 |   0.956490
  1370 | 5 | PRIME     |  -0.289884 |   0.055389 |   0.955458
  1371 | 4 | COMPOSITE |  -0.293569 |   0.054149 |   0.954403
  1372 | 5 | PRIME     |  -0.297271 |   0.052912 |   0.953326
  1373 | 4 | COMPOSITE |  -0.300991 |   0.051677 |   0.952226
  1374 | 5 | PRIME     |  -0.304728 |   0.050444 |   0.951103
  1375 | 4 | COMPOSITE |  -0.308482 |   0.049214 |   0.949956
  1376 | 5 | PRIME     |  -0.312253 |   0.047985 |   0.948786
  1377 | 4 | COMPOSITE |  -0.316041 |   0.046759 |   0.947593
  1378 | 5 | PRIME     |  -0.319845 |   0.045535 |   0.946375
  1379 | 4 | COMPOSITE |  -0.323664 |   0.044313 |   0.945134
  1380 | 5 | PRIME     |  -0.327500 |   0.043094 |   0.943868
  1381 | 4 | COMPOSITE |  -0.331351 |   0.041877 |   0.942578
  1382 | 5 | PRIME     |  -0.335218 |   0.040662 |   0.941263
  1383 | 4 | COMPOSITE |  -0.339099 |   0.039449 |   0.939923
  1384 | 5 | PRIME     |  -0.342996 |   0.038239 |   0.938558
  1385 | 4 | COMPOSITE |  -0.346906 |   0.037031 |   0.937168
  1386 | 5 | PRIME     |  -0.350832 |   0.035825 |   0.935753
  1387 | 4 | COMPOSITE |  -0.354771 |   0.034621 |   0.934312
  1388 | 5 | PRIME     |  -0.358723 |   0.033420 |   0.932845
  1389 | 4 | COMPOSITE |  -0.362690 |   0.032221 |   0.931353
  1390 | 5 | PRIME     |  -0.366669 |   0.031024 |   0.929834
  1391 | 4 | COMPOSITE |  -0.370661 |   0.029830 |   0.928289
  1392 | 5 | PRIME     |  -0.374666 |   0.028638 |   0.926718
  1393 | 4 | COMPOSITE |  -0.378683 |   0.027448 |   0.925119
  1394 | 5 | PRIME     |  -0.382711 |   0.026260 |   0.923495
  1395 | 4 | COMPOSITE |  -0.386752 |   0.025075 |   0.921843
  1396 | 5 | PRIME     |  -0.390804 |   0.023892 |   0.920164
  1397 | 4 | COMPOSITE |  -0.394866 |   0.022712 |   0.918458
  1398 | 5 | PRIME     |  -0.398940 |   0.021534 |   0.916724
  1399 | 4 | COMPOSITE |  -0.403023 |   0.020358 |   0.914963
  1400 | 5 | PRIME     |  -0.407117 |   0.019185 |   0.913175
  1401 | 4 | COMPOSITE |  -0.411220 |   0.018014 |   0.911358
  1402 | 5 | PRIME     |  -0.415333 |   0.016845 |   0.909514
  1403 | 4 | COMPOSITE |  -0.419455 |   0.015678 |   0.907641
  1404 | 5 | PRIME     |  -0.423585 |   0.014514 |   0.905740
  1405 | 4 | COMPOSITE |  -0.427723 |   0.013353 |   0.903811
  1406 | 5 | PRIME     |  -0.431870 |   0.012193 |   0.901853
  1407 | 4 | COMPOSITE |  -0.436024 |   0.011036 |   0.899867
  1408 | 5 | PRIME     |  -0.440185 |   0.009882 |   0.897852
  1409 | 4 | COMPOSITE |  -0.444354 |   0.008730 |   0.895809
  1410 | 5 | PRIME     |  -0.448528 |   0.007580 |   0.893736
  1411 | 4 | COMPOSITE |  -0.452709 |   0.006433 |   0.891635
  1412 | 5 | PRIME     |  -0.456896 |   0.005288 |   0.889504
  1413 | 4 | COMPOSITE |  -0.461088 |   0.004145 |   0.887345
  1414 | 5 | PRIME     |  -0.465285 |   0.003005 |   0.885156
  1415 | 4 | COMPOSITE |  -0.469487 |   0.001867 |   0.882938
  1416 | 5 | PRIME     |  -0.473693 |   0.000732 |   0.880690
  1417 | 4 | COMPOSITE |  -0.477903 |  -0.000401 |   0.878413
  1418 | 5 | PRIME     |  -0.482116 |  -0.001532 |   0.876106
  1419 | 4 | COMPOSITE |  -0.486332 |  -0.002660 |   0.873770
  1420 | 5 | PRIME     |  -0.490552 |  -0.003786 |   0.871404
  1421 | 4 | COMPOSITE |  -0.494773 |  -0.004909 |   0.869008
  1422 | 5 | PRIME     |  -0.498996 |  -0.006030 |   0.866583
  1423 | 4 | COMPOSITE |  -0.503221 |  -0.007148 |   0.864128
  1424 | 5 | PRIME     |  -0.507447 |  -0.008264 |   0.861643
  1425 | 4 | COMPOSITE |  -0.511674 |  -0.009378 |   0.859128
  1426 | 5 | PRIME     |  -0.515901 |  -0.010489 |   0.856584
  1427 | 4 | COMPOSITE |  -0.520128 |  -0.011598 |   0.854010
  1428 | 5 | PRIME     |  -0.524355 |  -0.012704 |   0.851405
  1429 | 4 | COMPOSITE |  -0.528580 |  -0.013808 |   0.848771
  1430 | 5 | PRIME     |  -0.532804 |  -0.014909 |   0.846107
  1431 | 4 | COMPOSITE |  -0.537027 |  -0.016008 |   0.843413
  1432 | 5 | PRIME     |  -0.541247 |  -0.017104 |   0.840690
  1433 | 4 | COMPOSITE |  -0.545465 |  -0.018198 |   0.837936
  1434 | 5 | PRIME     |  -0.549680 |  -0.019290 |   0.835153
  1435 | 4 | COMPOSITE |  -0.553891 |  -0.020379 |   0.832339
  1436 | 5 | PRIME     |  -0.558099 |  -0.021465 |   0.829497
  1437 | 4 | COMPOSITE |  -0.562303 |  -0.022550 |   0.826624
  1438 | 5 | PRIME     |  -0.566501 |  -0.023631 |   0.823722
  1439 | 4 | COMPOSITE |  -0.570695 |  -0.024710 |   0.820790
  1440 | 5 | PRIME     |  -0.574883 |  -0.025787 |   0.817829
  1441 | 4 | COMPOSITE |  -0.579066 |  -0.026861 |   0.814838
  1442 | 5 | PRIME     |  -0.583242 |  -0.027933 |   0.811818
  1443 | 4 | COMPOSITE |  -0.587411 |  -0.029002 |   0.808769
  1444 | 5 | PRIME     |  -0.591574 |  -0.030069 |   0.805690
  1445 | 4 | COMPOSITE |  -0.595728 |  -0.031133 |   0.802582
  1446 | 5 | PRIME     |  -0.599875 |  -0.032195 |   0.799446
  1447 | 4 | COMPOSITE |  -0.604014 |  -0.033254 |   0.796280
  1448 | 5 | PRIME     |  -0.608143 |  -0.034311 |   0.793086
  1449 | 4 | COMPOSITE |  -0.612263 |  -0.035365 |   0.789863
  1450 | 5 | PRIME     |  -0.616374 |  -0.036417 |   0.786611
  1451 | 4 | COMPOSITE |  -0.620475 |  -0.037466 |   0.783331
  1452 | 5 | PRIME     |  -0.624565 |  -0.038513 |   0.780023
  1453 | 4 | COMPOSITE |  -0.628644 |  -0.039557 |   0.776686
  1454 | 5 | PRIME     |  -0.632712 |  -0.040599 |   0.773322
  1455 | 4 | COMPOSITE |  -0.636768 |  -0.041638 |   0.769930
  1456 | 5 | PRIME     |  -0.640813 |  -0.042675 |   0.766510
  1457 | 4 | COMPOSITE |  -0.644844 |  -0.043709 |   0.763063
  1458 | 5 | PRIME     |  -0.648863 |  -0.044740 |   0.759589
  1459 | 4 | COMPOSITE |  -0.652869 |  -0.045770 |   0.756087
  1460 | 5 | PRIME     |  -0.656861 |  -0.046796 |   0.752559
  1461 | 4 | COMPOSITE |  -0.660838 |  -0.047820 |   0.749003
  1462 | 5 | PRIME     |  -0.664801 |  -0.048842 |   0.745422
  1463 | 4 | COMPOSITE |  -0.668750 |  -0.049861 |   0.741814
  1464 | 5 | PRIME     |  -0.672683 |  -0.050878 |   0.738180
  1465 | 4 | COMPOSITE |  -0.676600 |  -0.051892 |   0.734520
  1466 | 5 | PRIME     |  -0.680502 |  -0.052903 |   0.730834
  1467 | 4 | COMPOSITE |  -0.684386 |  -0.053912 |   0.727124
  1468 | 5 | PRIME     |  -0.688255 |  -0.054919 |   0.723388
  1469 | 4 | COMPOSITE |  -0.692106 |  -0.055922 |   0.719627
  1470 | 5 | PRIME     |  -0.695939 |  -0.056924 |   0.715841
  1471 | 4 | COMPOSITE |  -0.699754 |  -0.057923 |   0.712031
  1472 | 5 | PRIME     |  -0.703552 |  -0.058919 |   0.708198
  1473 | 4 | COMPOSITE |  -0.707330 |  -0.059913 |   0.704340
  1474 | 5 | PRIME     |  -0.711090 |  -0.060904 |   0.700459
  1475 | 4 | COMPOSITE |  -0.714830 |  -0.061893 |   0.696554
  1476 | 5 | PRIME     |  -0.718550 |  -0.062879 |   0.692627
  1477 | 4 | COMPOSITE |  -0.722251 |  -0.063863 |   0.688677
  1478 | 5 | PRIME     |  -0.725931 |  -0.064844 |   0.684704
  1479 | 4 | COMPOSITE |  -0.729590 |  -0.065822 |   0.680710
  1480 | 5 | PRIME     |  -0.733228 |  -0.066798 |   0.676693
  1481 | 4 | COMPOSITE |  -0.736845 |  -0.067772 |   0.672656
  1482 | 5 | PRIME     |  -0.740441 |  -0.068743 |   0.668597
  1483 | 4 | COMPOSITE |  -0.744014 |  -0.069711 |   0.664518
  1484 | 5 | PRIME     |  -0.747565 |  -0.070677 |   0.660418
  1485 | 4 | COMPOSITE |  -0.751093 |  -0.071640 |   0.656298
  1486 | 5 | PRIME     |  -0.754598 |  -0.072601 |   0.652159
  1487 | 4 | COMPOSITE |  -0.758080 |  -0.073559 |   0.648000
  1488 | 5 | PRIME     |  -0.761539 |  -0.074515 |   0.643822
  1489 | 4 | COMPOSITE |  -0.764973 |  -0.075468 |   0.639625
  1490 | 5 | PRIME     |  -0.768384 |  -0.076419 |   0.635410
  1491 | 4 | COMPOSITE |  -0.771770 |  -0.077367 |   0.631178
  1492 | 5 | PRIME     |  -0.775132 |  -0.078312 |   0.626928
  1493 | 4 | COMPOSITE |  -0.778468 |  -0.079255 |   0.622660
  1494 | 5 | PRIME     |  -0.781780 |  -0.080196 |   0.618376
  1495 | 4 | COMPOSITE |  -0.785066 |  -0.081134 |   0.614076
  1496 | 5 | PRIME     |  -0.788326 |  -0.082069 |   0.609760
  1497 | 4 | COMPOSITE |  -0.791560 |  -0.083002 |   0.605428
  1498 | 5 | PRIME     |  -0.794769 |  -0.083932 |   0.601081
  1499 | 4 | COMPOSITE |  -0.797950 |  -0.084860 |   0.596719
  1500 | 5 | PRIME     |  -0.801106 |  -0.085785 |   0.592343
  1501 | 4 | COMPOSITE |  -0.804234 |  -0.086708 |   0.587954
  1502 | 5 | PRIME     |  -0.807335 |  -0.087628 |   0.583550
  1503 | 4 | COMPOSITE |  -0.810410 |  -0.088545 |   0.579134
  1504 | 5 | PRIME     |  -0.813456 |  -0.089460 |   0.574705
  1505 | 4 | COMPOSITE |  -0.816475 |  -0.090373 |   0.570264
  1506 | 5 | PRIME     |  -0.819467 |  -0.091282 |   0.565811
  1507 | 4 | COMPOSITE |  -0.822430 |  -0.092190 |   0.561347
  1508 | 5 | PRIME     |  -0.825365 |  -0.093095 |   0.556872
  1509 | 4 | COMPOSITE |  -0.828272 |  -0.093997 |   0.552386
  1510 | 5 | PRIME     |  -0.831150 |  -0.094897 |   0.547891
  1511 | 4 | COMPOSITE |  -0.833999 |  -0.095794 |   0.543386
  1512 | 5 | PRIME     |  -0.836820 |  -0.096688 |   0.538872
  1513 | 4 | COMPOSITE |  -0.839612 |  -0.097580 |   0.534350
  1514 | 5 | PRIME     |  -0.842375 |  -0.098470 |   0.529819
  1515 | 4 | COMPOSITE |  -0.845108 |  -0.099357 |   0.525281
  1516 | 5 | PRIME     |  -0.847813 |  -0.100241 |   0.520735
  1517 | 4 | COMPOSITE |  -0.850488 |  -0.101123 |   0.516183
  1518 | 5 | PRIME     |  -0.853133 |  -0.102003 |   0.511624
  1519 | 4 | COMPOSITE |  -0.855749 |  -0.102880 |   0.507060
  1520 | 5 | PRIME     |  -0.858335 |  -0.103754 |   0.502490
  1521 | 4 | COMPOSITE |  -0.860891 |  -0.104626 |   0.497916
  1522 | 5 | PRIME     |  -0.863417 |  -0.105495 |   0.493337
  1523 | 4 | COMPOSITE |  -0.865914 |  -0.106361 |   0.488754
  1524 | 5 | PRIME     |  -0.868380 |  -0.107226 |   0.484168
  1525 | 4 | COMPOSITE |  -0.870817 |  -0.108087 |   0.479579
  1526 | 5 | PRIME     |  -0.873223 |  -0.108946 |   0.474987
  1527 | 4 | COMPOSITE |  -0.875599 |  -0.109803 |   0.470393
  1528 | 5 | PRIME     |  -0.877945 |  -0.110657 |   0.465798
  1529 | 4 | COMPOSITE |  -0.880261 |  -0.111508 |   0.461202
  1530 | 5 | PRIME     |  -0.882546 |  -0.112357 |   0.456605
  1531 | 4 | COMPOSITE |  -0.884801 |  -0.113204 |   0.452008
  1532 | 5 | PRIME     |  -0.887026 |  -0.114048 |   0.447412
  1533 | 4 | COMPOSITE |  -0.889221 |  -0.114889 |   0.442816
  1534 | 5 | PRIME     |  -0.891386 |  -0.115728 |   0.438222
  1535 | 4 | COMPOSITE |  -0.893520 |  -0.116564 |   0.433630
  1536 | 5 | PRIME     |  -0.895624 |  -0.117398 |   0.429040
  1537 | 4 | COMPOSITE |  -0.897698 |  -0.118229 |   0.424453
  1538 | 5 | PRIME     |  -0.899742 |  -0.119058 |   0.419869
  1539 | 4 | COMPOSITE |  -0.901755 |  -0.119884 |   0.415289
  1540 | 5 | PRIME     |  -0.903739 |  -0.120708 |   0.410713
  1541 | 4 | COMPOSITE |  -0.905692 |  -0.121529 |   0.406143
  1542 | 5 | PRIME     |  -0.907616 |  -0.122348 |   0.401577
  1543 | 4 | COMPOSITE |  -0.909510 |  -0.123164 |   0.397017
  1544 | 5 | PRIME     |  -0.911374 |  -0.123978 |   0.392463
  1545 | 4 | COMPOSITE |  -0.913208 |  -0.124789 |   0.387916
  1546 | 5 | PRIME     |  -0.915013 |  -0.125598 |   0.383376
  1547 | 4 | COMPOSITE |  -0.916788 |  -0.126404 |   0.378844
  1548 | 5 | PRIME     |  -0.918533 |  -0.127207 |   0.374319
  1549 | 4 | COMPOSITE |  -0.920249 |  -0.128008 |   0.369804
  1550 | 5 | PRIME     |  -0.921936 |  -0.128807 |   0.365297
  1551 | 4 | COMPOSITE |  -0.923594 |  -0.129603 |   0.360800
  1552 | 5 | PRIME     |  -0.925223 |  -0.130397 |   0.356313
  1553 | 4 | COMPOSITE |  -0.926823 |  -0.131188 |   0.351836
  1554 | 5 | PRIME     |  -0.928395 |  -0.131977 |   0.347370
  1555 | 4 | COMPOSITE |  -0.929937 |  -0.132763 |   0.342915
  1556 | 5 | PRIME     |  -0.931451 |  -0.133546 |   0.338472
  1557 | 4 | COMPOSITE |  -0.932937 |  -0.134327 |   0.334042
  1558 | 5 | PRIME     |  -0.934395 |  -0.135106 |   0.329624
  1559 | 4 | COMPOSITE |  -0.935825 |  -0.135882 |   0.325219
  1560 | 5 | PRIME     |  -0.937227 |  -0.136656 |   0.320828
  1561 | 4 | COMPOSITE |  -0.938602 |  -0.137427 |   0.316451
  1562 | 5 | PRIME     |  -0.939948 |  -0.138196 |   0.312088
  1563 | 4 | COMPOSITE |  -0.941268 |  -0.138962 |   0.307740
  1564 | 5 | PRIME     |  -0.942561 |  -0.139726 |   0.303408
  1565 | 4 | COMPOSITE |  -0.943826 |  -0.140487 |   0.299091
  1566 | 5 | PRIME     |  -0.945065 |  -0.141246 |   0.294790
  1567 | 4 | COMPOSITE |  -0.946278 |  -0.142002 |   0.290506
  1568 | 5 | PRIME     |  -0.947464 |  -0.142756 |   0.286239
  1569 | 4 | COMPOSITE |  -0.948624 |  -0.143507 |   0.281990
  1570 | 5 | PRIME     |  -0.949758 |  -0.144256 |   0.277758
  1571 | 4 | COMPOSITE |  -0.950867 |  -0.145002 |   0.273545
  1572 | 5 | PRIME     |  -0.951950 |  -0.145746 |   0.269350
  1573 | 4 | COMPOSITE |  -0.953008 |  -0.146488 |   0.265174
  1574 | 5 | PRIME     |  -0.954041 |  -0.147227 |   0.261018
  1575 | 4 | COMPOSITE |  -0.955049 |  -0.147963 |   0.256882
  1576 | 5 | PRIME     |  -0.956033 |  -0.148698 |   0.252765
  1577 | 4 | COMPOSITE |  -0.956992 |  -0.149429 |   0.248670
  1578 | 5 | PRIME     |  -0.957928 |  -0.150158 |   0.244595
  1579 | 4 | COMPOSITE |  -0.958839 |  -0.150885 |   0.240542
  1580 | 5 | PRIME     |  -0.959728 |  -0.151609 |   0.236511
  1581 | 4 | COMPOSITE |  -0.960593 |  -0.152331 |   0.232502
  1582 | 5 | PRIME     |  -0.961435 |  -0.153051 |   0.228515
  1583 | 4 | COMPOSITE |  -0.962254 |  -0.153768 |   0.224551
  1584 | 5 | PRIME     |  -0.963051 |  -0.154482 |   0.220610
  1585 | 4 | COMPOSITE |  -0.963825 |  -0.155194 |   0.216693
  1586 | 5 | PRIME     |  -0.964578 |  -0.155904 |   0.212800
  1587 | 4 | COMPOSITE |  -0.965309 |  -0.156611 |   0.208931
  1588 | 5 | PRIME     |  -0.966018 |  -0.157316 |   0.205086
  1589 | 4 | COMPOSITE |  -0.966707 |  -0.158018 |   0.201267
  1590 | 5 | PRIME     |  -0.967374 |  -0.158718 |   0.197473
  1591 | 4 | COMPOSITE |  -0.968021 |  -0.159416 |   0.193704
  1592 | 5 | PRIME     |  -0.968648 |  -0.160111 |   0.189961
  1593 | 4 | COMPOSITE |  -0.969255 |  -0.160804 |   0.186244
  1594 | 5 | PRIME     |  -0.969842 |  -0.161494 |   0.182554
  1595 | 4 | COMPOSITE |  -0.970410 |  -0.162182 |   0.178891
  1596 | 5 | PRIME     |  -0.970958 |  -0.162867 |   0.175255
  1597 | 4 | COMPOSITE |  -0.971488 |  -0.163550 |   0.171646
  1598 | 5 | PRIME     |  -0.971999 |  -0.164231 |   0.168065
  1599 | 4 | COMPOSITE |  -0.972492 |  -0.164909 |   0.164512
  1600 | 5 | PRIME     |  -0.972967 |  -0.165585 |   0.160987
  1601 | 4 | COMPOSITE |  -0.973424 |  -0.166258 |   0.157490
  1602 | 5 | PRIME     |  -0.973864 |  -0.166929 |   0.154023
