================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: π^e (50,000 digits - RELATIONAL SPHERE)
================================================================================

ALGORITHM: RELATIONAL Sphere Method
Meta-sphere synthesizing Hadwiger-Nelson, Banachian, Fuzzy, and Quantum
Properties: Meta-sphere synthesizing four base sphere types
Components: Hadwiger-Nelson + Banachian + Fuzzy + Quantum
Method: Normalized average of all four coordinate systems

Total digits analyzed: 50000
Sphere radius: 1.0
Value (first 100 chars): 22.4591577183610454734271522045437350275893151339966922492030025540669260403991179123185197527271430...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {2: 5006, 4: 5127, 5: 4954, 9: 4963, 1: 4986, 7: 4940, 8: 5087, 3: 4935, 6: 4908, 0: 5094}
Most common digits: [(4, 5127), (0, 5094), (8, 5087), (2, 5006), (1, 4986)]
Least common digits: [(9, 4963), (5, 4954), (7, 4940), (3, 4935), (6, 4908)]

Prime digits (2,3,5,7): 19835 (39.67%)
Zero digits: 5094 (10.19%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z
 16527 | 7 | PRIME     |  -0.853638 |   0.495083 |   0.161849
 16528 | 0 | ZERO      |  -0.946986 |  -0.201861 |   0.249939
 16529 | 9 | COMPOSITE |  -0.981284 |   0.135657 |   0.136670
 16530 | 6 | COMPOSITE |  -0.837049 |   0.485127 |   0.252985
 16531 | 0 | ZERO      |  -0.951144 |  -0.249792 |   0.181462
 16532 | 3 | PRIME     |  -0.920745 |   0.357008 |   0.157396
 16533 | 3 | PRIME     |  -0.940361 |   0.000480 |   0.340177
 16534 | 8 | COMPOSITE |  -0.985802 |  -0.061750 |   0.156144
 16535 | 2 | PRIME     |  -0.841353 |   0.492225 |   0.223249
 16536 | 8 | COMPOSITE |  -0.908256 |  -0.339281 |   0.244865
 16537 | 0 | ZERO      |  -0.968748 |   0.187313 |   0.162610
 16538 | 9 | COMPOSITE |  -0.882722 |   0.300847 |   0.360962
 16539 | 1 | COMPOSITE |  -0.949963 |  -0.248257 |   0.189575
 16540 | 3 | PRIME     |  -0.894241 |   0.398572 |   0.203649
 16541 | 5 | PRIME     |  -0.886033 |  -0.301474 |   0.352220
 16542 | 4 | COMPOSITE |  -0.984254 |  -0.004735 |   0.176695
 16543 | 1 | COMPOSITE |  -0.837845 |   0.443245 |   0.318669
 16544 | 7 | PRIME     |  -0.887815 |  -0.390218 |   0.243957
 16545 | 4 | COMPOSITE |  -0.948598 |   0.246258 |   0.198795
 16546 | 4 | COMPOSITE |  -0.883130 |  -0.021193 |   0.468648
 16547 | 9 | COMPOSITE |  -0.956587 |  -0.208515 |   0.203626
 16548 | 9 | COMPOSITE |  -0.859965 |   0.429765 |   0.275249
 16549 | 7 | PRIME     |  -0.821092 |  -0.460196 |   0.337680
 16550 | 5 | PRIME     |  -0.976286 |   0.065937 |   0.206198
 16551 | 9 | COMPOSITE |  -0.832069 |   0.307888 |   0.461374
 16552 | 9 | COMPOSITE |  -0.887324 |  -0.387300 |   0.250310
 16553 | 8 | COMPOSITE |  -0.915386 |   0.314415 |   0.251419
 16554 | 8 | COMPOSITE |  -0.788482 |  -0.358007 |   0.500127
 16555 | 0 | ZERO      |  -0.964365 |  -0.137628 |   0.225964
 16556 | 6 | COMPOSITE |  -0.814508 |   0.430891 |   0.388471
 16557 | 2 | PRIME     |  -0.792710 |  -0.513487 |   0.328546
 16558 | 5 | PRIME     |  -0.957238 |   0.149636 |   0.247596
 16559 | 8 | COMPOSITE |  -0.777114 |   0.032021 |   0.628544
 16560 | 0 | ZERO      |  -0.901971 |  -0.341234 |   0.264590
 16561 | 6 | COMPOSITE |  -0.860335 |   0.387369 |   0.331314
 16562 | 9 | COMPOSITE |  -0.693082 |  -0.544164 |   0.472781
 16563 | 5 | PRIME     |  -0.964933 |  -0.042486 |   0.259036
 16564 | 1 | COMPOSITE |  -0.741426 |   0.368490 |   0.560805
 16565 | 9 | COMPOSITE |  -0.796957 |  -0.505029 |   0.331367
 16566 | 5 | PRIME     |  -0.918543 |   0.250553 |   0.305781
 16567 | 4 | COMPOSITE |  -0.633167 |  -0.318086 |   0.705635
 16568 | 8 | COMPOSITE |  -0.923049 |  -0.254562 |   0.288408
 16569 | 6 | COMPOSITE |  -0.769536 |   0.449699 |   0.453415
 16570 | 7 | PRIME     |  -0.660799 |  -0.601966 |   0.448310
 16571 | 8 | COMPOSITE |  -0.949528 |   0.073870 |   0.304860
 16572 | 4 | COMPOSITE |  -0.602760 |   0.189687 |   0.775048
 16573 | 4 | COMPOSITE |  -0.824268 |  -0.448937 |   0.345017
 16574 | 6 | COMPOSITE |  -0.844498 |   0.368932 |   0.388218
 16575 | 7 | PRIME     |  -0.509488 |  -0.542086 |   0.668255
 16576 | 8 | COMPOSITE |  -0.937140 |  -0.130739 |   0.323535
 16577 | 7 | PRIME     |  -0.621010 |   0.471319 |   0.626263
 16578 | 6 | COMPOSITE |  -0.678572 |  -0.586157 |   0.442674
 16579 | 1 | COMPOSITE |  -0.906286 |   0.213189 |   0.364959
 16580 | 3 | PRIME     |  -0.399952 |  -0.103442 |   0.910680
 16581 | 8 | COMPOSITE |  -0.863558 |  -0.344154 |   0.368545
 16582 | 3 | PRIME     |  -0.713596 |   0.489644 |   0.501029
 16583 | 5 | PRIME     |  -0.484837 |  -0.618079 |   0.618798
 16584 | 2 | PRIME     |  -0.928798 |   0.024398 |   0.369783
 16585 | 3 | PRIME     |  -0.401615 |   0.407532 |   0.820136
 16586 | 2 | PRIME     |  -0.727399 |  -0.516379 |   0.451933
 16587 | 2 | PRIME     |  -0.817063 |   0.373157 |   0.439501
 16588 | 2 | PRIME     |  -0.263352 |  -0.359447 |   0.895234
 16589 | 0 | ZERO      |  -0.896225 |  -0.189858 |   0.400918
 16590 | 9 | COMPOSITE |  -0.513737 |   0.575755 |   0.636066
 16591 | 0 | ZERO      |  -0.532392 |  -0.602336 |   0.594769
 16592 | 2 | PRIME     |  -0.882901 |   0.203073 |   0.423375
 16593 | 8 | COMPOSITE |  -0.168162 |   0.239022 |   0.956342
 16594 | 0 | ZERO      |  -0.791473 |  -0.391430 |   0.469419
 16595 | 7 | PRIME     |  -0.665224 |   0.531989 |   0.523893
 16596 | 9 | COMPOSITE |  -0.266355 |  -0.487831 |   0.831310
 16597 | 6 | COMPOSITE |  -0.898911 |   0.003501 |   0.438117
 16598 | 1 | COMPOSITE |  -0.275287 |   0.585621 |   0.762408
 16599 | 7 | PRIME     |  -0.617759 |  -0.520827 |   0.589162
 16600 | 4 | COMPOSITE |  -0.787170 |   0.390558 |   0.477314
 16601 | 3 | PRIME     |  -0.037809 |   0.023190 |   0.999016
 16602 | 5 | PRIME     |  -0.846970 |  -0.210418 |   0.488228
 16603 | 4 | COMPOSITE |  -0.461495 |   0.647430 |   0.606512
 16604 | 2 | PRIME     |  -0.366584 |  -0.504448 |   0.781760
 16605 | 3 | PRIME     |  -0.855615 |   0.211590 |   0.472390
 16606 | 5 | PRIME     |  -0.072797 |   0.512728 |   0.855459
 16607 | 6 | COMPOSITE |  -0.715507 |  -0.379674 |   0.586428
 16608 | 6 | COMPOSITE |  -0.641888 |   0.558948 |   0.524935
 16609 | 9 | COMPOSITE |  -0.065928 |  -0.158867 |   0.985096
 16610 | 1 | COMPOSITE |  -0.865229 |   0.007113 |   0.501327
 16611 | 2 | PRIME     |  -0.257175 |   0.689316 |   0.677277
 16612 | 2 | PRIME     |  -0.508657 |  -0.434540 |   0.743265
 16613 | 2 | PRIME     |  -0.767711 |   0.404450 |   0.497031
 16614 | 9 | COMPOSITE |   0.029805 |   0.382594 |   0.923436
 16615 | 9 | COMPOSITE |  -0.797006 |  -0.188574 |   0.573778
 16616 | 6 | COMPOSITE |  -0.472101 |   0.676412 |   0.565321
 16617 | 8 | COMPOSITE |  -0.222025 |  -0.255915 |   0.940857
 16618 | 2 | PRIME     |  -0.834674 |   0.220889 |   0.504507
 16619 | 2 | PRIME     |  -0.108864 |   0.664094 |   0.739681
 16620 | 4 | COMPOSITE |  -0.649930 |  -0.302154 |   0.697348
 16621 | 0 | ZERO      |  -0.652235 |   0.558492 |   0.512519
 16622 | 6 | COMPOSITE |  -0.003365 |   0.220054 |   0.975482
 16623 | 1 | COMPOSITE |  -0.836134 |   0.021743 |   0.548094
 16624 | 9 | COMPOSITE |  -0.321210 |   0.728805 |   0.604705
 16625 | 1 | COMPOSITE |  -0.431005 |  -0.255169 |   0.865519
 16626 | 9 | COMPOSITE |  -0.770633 |   0.395873 |   0.499409
 16627 | 4 | COMPOSITE |  -0.049004 |   0.589037 |   0.806619
 16628 | 3 | PRIME     |  -0.759698 |  -0.137748 |   0.635519
 16629 | 4 | COMPOSITE |  -0.534823 |   0.660907 |   0.526467
 16630 | 7 | PRIME     |  -0.182611 |   0.057315 |   0.981513
 16631 | 5 | PRIME     |  -0.831013 |   0.208741 |   0.515601
 16632 | 7 | PRIME     |  -0.230487 |   0.722531 |   0.651786
 16633 | 0 | ZERO      |  -0.621499 |  -0.186406 |   0.760915
 16634 | 8 | COMPOSITE |  -0.700024 |   0.518302 |   0.491253
 16635 | 5 | PRIME     |  -0.110826 |   0.461072 |   0.880415
 16636 | 9 | COMPOSITE |  -0.826157 |   0.023149 |   0.562965
 16637 | 5 | PRIME     |  -0.452756 |   0.704252 |   0.546847
 16638 | 4 | COMPOSITE |  -0.455998 |  -0.057216 |   0.888140
 16639 | 4 | COMPOSITE |  -0.810325 |   0.338448 |   0.478358
 16640 | 3 | PRIME     |  -0.269319 |   0.654431 |   0.706532
 16641 | 3 | PRIME     |  -0.904391 |  -0.116864 |  -0.410389
 16642 | 8 | COMPOSITE |  -0.697723 |   0.652964 |  -0.294652
 16643 | 1 | COMPOSITE |  -0.370615 |   0.438149 |  -0.818945
 16644 | 3 | PRIME     |  -0.932629 |   0.179452 |  -0.313049
 16645 | 5 | PRIME     |  -0.375428 |   0.850570 |  -0.368219
 16646 | 2 | PRIME     |  -0.777604 |  -0.155946 |  -0.609108
 16647 | 9 | COMPOSITE |  -0.800256 |   0.529267 |  -0.281899
 16648 | 5 | PRIME     |  -0.115220 |   0.817082 |  -0.564891
 16649 | 2 | PRIME     |  -0.926318 |   0.005038 |  -0.376708
 16650 | 4 | COMPOSITE |  -0.520506 |   0.800352 |  -0.297507
 16651 | 2 | PRIME     |  -0.426886 |   0.225889 |  -0.875639
 16652 | 2 | PRIME     |  -0.883452 |   0.371497 |  -0.285487
 16653 | 0 | ZERO      |  -0.176789 |   0.906851 |  -0.382578
 16654 | 1 | COMPOSITE |  -0.858345 |  -0.083352 |  -0.506257
 16655 | 1 | COMPOSITE |  -0.673913 |   0.690729 |  -0.262174
 16656 | 4 | COMPOSITE |  -0.015356 |   0.774962 |  -0.631821
 16657 | 3 | PRIME     |  -0.927872 |   0.198030 |  -0.315972
 16658 | 9 | COMPOSITE |  -0.339808 |   0.895745 |  -0.286655
 16659 | 2 | PRIME     |  -0.647521 |   0.106670 |  -0.754545
 16660 | 3 | PRIME     |  -0.795273 |   0.552739 |  -0.249039
 16661 | 7 | PRIME     |  -0.033767 |   0.921360 |  -0.387242
 16662 | 0 | ZERO      |  -0.916789 |   0.074839 |  -0.392297
 16663 | 7 | PRIME     |  -0.526428 |   0.816801 |  -0.236028
 16664 | 7 | PRIME     |  -0.108051 |   0.707069 |  -0.698841
 16665 | 0 | ZERO      |  -0.882150 |   0.395721 |  -0.255375
 16666 | 4 | COMPOSITE |  -0.187247 |   0.944011 |  -0.271627
 16667 | 0 | ZERO      |  -0.827049 |   0.130363 |  -0.546804
 16668 | 6 | COMPOSITE |  -0.684646 |   0.697521 |  -0.211479
 16669 | 3 | PRIME     |   0.027483 |   0.918076 |  -0.395451
 16670 | 2 | PRIME     |  -0.922827 |   0.253539 |  -0.290014
 16671 | 3 | PRIME     |  -0.382165 |   0.899888 |  -0.210124
 16672 | 1 | COMPOSITE |  -0.441419 |   0.594202 |  -0.672364
 16673 | 6 | COMPOSITE |  -0.804131 |   0.558737 |  -0.202944
 16674 | 5 | PRIME     |  -0.087683 |   0.962371 |  -0.257203
 16675 | 0 | ZERO      |  -0.904322 |   0.219806 |  -0.365906
 16676 | 8 | COMPOSITE |  -0.569209 |   0.802841 |  -0.177337
 16677 | 0 | ZERO      |  -0.040812 |   0.909447 |  -0.413813
 16678 | 4 | COMPOSITE |  -0.885802 |   0.413288 |  -0.211063
 16679 | 3 | PRIME     |  -0.265942 |   0.945534 |  -0.187725
 16680 | 2 | PRIME     |  -0.754070 |   0.450396 |  -0.478039
 16681 | 6 | COMPOSITE |  -0.717007 |   0.678320 |  -0.160569
 16682 | 1 | COMPOSITE |  -0.055190 |   0.967495 |  -0.246792
 16683 | 7 | PRIME     |  -0.916733 |   0.318438 |  -0.241242
 16684 | 2 | PRIME     |  -0.461957 |   0.874318 |  -0.148874
 16685 | 6 | COMPOSITE |  -0.308670 |   0.856497 |  -0.413685
 16686 | 8 | COMPOSITE |  -0.827622 |   0.539545 |  -0.154706
 16687 | 7 | PRIME     |  -0.194913 |   0.966122 |  -0.169169
 16688 | 9 | COMPOSITE |  -0.879335 |   0.374915 |  -0.293613
 16689 | 0 | ZERO      |  -0.633630 |   0.763128 |  -0.127076
 16690 | 9 | COMPOSITE |  -0.115045 |   0.963586 |  -0.241385
 16691 | 9 | COMPOSITE |  -0.897288 |   0.411043 |  -0.160991
 16692 | 7 | PRIME     |  -0.375492 |   0.918214 |  -0.126051
 16693 | 0 | ZERO      |  -0.664813 |   0.672636 |  -0.324938
 16694 | 7 | PRIME     |  -0.765893 |   0.632665 |  -0.114640
 16695 | 2 | PRIME     |  -0.179165 |   0.971765 |  -0.153532
 16696 | 4 | COMPOSITE |  -0.914673 |   0.362196 |  -0.179407
 16697 | 9 | COMPOSITE |  -0.558282 |   0.823525 |  -0.100639
 16698 | 0 | ZERO      |  -0.315656 |   0.920234 |  -0.231365
 16699 | 8 | COMPOSITE |  -0.862920 |   0.493374 |  -0.109318
 16700 | 4 | COMPOSITE |  -0.322822 |   0.940371 |  -0.107183
 16701 | 4 | COMPOSITE |  -0.856363 |   0.475422 |  -0.201535
 16702 | 4 | COMPOSITE |  -0.708946 |   0.700129 |  -0.084940
 16703 | 1 | COMPOSITE |  -0.233536 |   0.962327 |  -0.139241
 16704 | 5 | PRIME     |  -0.916963 |   0.383242 |  -0.110924
 16705 | 0 | ZERO      |  -0.495694 |   0.864868 |  -0.079310
 16706 | 4 | COMPOSITE |  -0.628658 |   0.754632 |  -0.187935
 16707 | 8 | COMPOSITE |  -0.823927 |   0.561777 |  -0.074498
 16708 | 1 | COMPOSITE |  -0.314720 |   0.944917 |  -0.089912
 16709 | 9 | COMPOSITE |  -0.922164 |   0.368988 |  -0.116025
 16710 | 2 | PRIME     |  -0.658086 |   0.750417 |  -0.061624
 16711 | 8 | COMPOSITE |  -0.388660 |   0.913330 |  -0.121543
 16712 | 2 | PRIME     |  -0.903842 |   0.422434 |  -0.067960
 16713 | 6 | COMPOSITE |  -0.455379 |   0.888218 |  -0.060822
 16714 | 9 | COMPOSITE |  -0.851712 |   0.511066 |  -0.115753
 16715 | 6 | COMPOSITE |  -0.786648 |   0.615448 |  -0.049070
 16716 | 1 | COMPOSITE |  -0.362249 |   0.929320 |  -0.071691
 16717 | 8 | COMPOSITE |  -0.942016 |   0.329509 |  -0.063485
 16718 | 0 | ZERO      |  -0.614091 |   0.788116 |  -0.042020
 16719 | 0 | ZERO      |  -0.644325 |   0.759498 |  -0.089490
 16720 | 8 | COMPOSITE |  -0.882896 |   0.467945 |  -0.039010
 16721 | 4 | COMPOSITE |  -0.448982 |   0.892527 |  -0.042557
 16722 | 8 | COMPOSITE |  -0.938978 |   0.339214 |  -0.057040
 16723 | 6 | COMPOSITE |  -0.752939 |   0.657468 |  -0.028619
 16724 | 7 | PRIME     |  -0.484354 |   0.873499 |  -0.049001
 16725 | 8 | COMPOSITE |  -0.943405 |   0.330298 |  -0.029827
 16726 | 3 | PRIME     |  -0.582726 |   0.812320 |  -0.023788
 16727 | 8 | COMPOSITE |  -0.864768 |   0.500342 |  -0.042824
 16728 | 5 | PRIME     |  -0.859614 |   0.510648 |  -0.017392
 16729 | 9 | COMPOSITE |  -0.487262 |   0.872988 |  -0.021647
 16730 | 0 | ZERO      |  -0.967485 |   0.252229 |  -0.018784
 16731 | 3 | PRIME     |  -0.722538 |   0.691253 |  -0.010389
 16732 | 2 | PRIME     |  -0.688017 |   0.725491 |  -0.017189
 16733 | 1 | COMPOSITE |  -0.935074 |   0.354395 |  -0.006380
 16734 | 7 | PRIME     |  -0.574728 |   0.818333 |  -0.004328
 16735 | 5 | PRIME     |  -0.959758 |   0.280816 |  -0.002498
 16736 | 7 | PRIME     |  -0.837110 |   0.547034 |   0.000851
 16737 | 6 | COMPOSITE |  -0.582613 |   0.812733 |   0.005269
 16738 | 2 | PRIME     |  -0.975303 |   0.220769 |   0.006669
 16739 | 7 | PRIME     |  -0.697921 |   0.716131 |   0.007927
 16740 | 3 | PRIME     |  -0.887004 |   0.461295 |   0.020762
 16741 | 5 | PRIME     |  -0.921616 |   0.387916 |   0.012063
 16742 | 7 | PRIME     |  -0.601501 |   0.798636 |   0.019410
 16743 | 9 | COMPOSITE |  -0.987561 |   0.155286 |   0.024700
 16744 | 5 | PRIME     |  -0.815764 |   0.578096 |   0.018271
 16745 | 5 | PRIME     |  -0.741650 |   0.669523 |   0.041150
 16746 | 4 | COMPOSITE |  -0.973980 |   0.225211 |   0.025339
 16747 | 4 | COMPOSITE |  -0.687028 |   0.726052 |   0.028997
 16748 | 0 | ZERO      |  -0.977781 |   0.203402 |   0.050716
 16749 | 0 | ZERO      |  -0.906334 |   0.421580 |   0.028773
 16750 | 3 | PRIME     |  -0.672864 |   0.738002 |   0.051057
 16751 | 1 | COMPOSITE |  -0.994272 |   0.097647 |   0.043464
 16752 | 1 | COMPOSITE |  -0.796034 |   0.604112 |   0.037127
 16753 | 3 | PRIME     |  -0.910095 |   0.406505 |   0.080502
 16754 | 7 | PRIME     |  -0.967237 |   0.250511 |   0.041180
 16755 | 7 | PRIME     |  -0.700928 |   0.711012 |   0.056218
 16756 | 0 | ZERO      |  -0.996611 |   0.043742 |   0.069661
 16757 | 0 | ZERO      |  -0.890520 |   0.452611 |   0.046017
 16758 | 1 | COMPOSITE |  -0.793346 |   0.601503 |   0.093791
 16759 | 6 | COMPOSITE |  -0.994675 |   0.085087 |   0.058161
 16760 | 3 | PRIME     |  -0.782239 |   0.620054 |   0.060287
 16761 | 5 | PRIME     |  -0.987380 |   0.116565 |   0.107212
 16762 | 4 | COMPOSITE |  -0.957133 |   0.283999 |   0.056923
 16763 | 1 | COMPOSITE |  -0.749146 |   0.655715 |   0.093901
 16764 | 6 | COMPOSITE |  -0.995940 |  -0.035055 |   0.082915
 16765 | 6 | COMPOSITE |  -0.873974 |   0.481472 |   0.065990
 16766 | 1 | COMPOSITE |  -0.927587 |   0.345642 |   0.141823
 16767 | 9 | COMPOSITE |  -0.992088 |   0.102919 |   0.071897
 16768 | 0 | ZERO      |  -0.783201 |   0.614954 |   0.091802
 16769 | 8 | COMPOSITE |  -0.989845 |  -0.076140 |   0.120038
 16770 | 4 | COMPOSITE |  -0.944914 |   0.318700 |   0.074625
 16771 | 5 | PRIME     |  -0.835059 |   0.530296 |   0.146506
 16772 | 5 | PRIME     |  -0.993673 |  -0.060970 |   0.094319
 16773 | 5 | PRIME     |  -0.857840 |   0.505648 |   0.091815
 16774 | 2 | PRIME     |  -0.984478 |   0.030175 |   0.172897
 16775 | 4 | COMPOSITE |  -0.986592 |   0.138012 |   0.087119
 16776 | 2 | PRIME     |  -0.808306 |   0.572537 |   0.137269
 16777 | 4 | COMPOSITE |  -0.976595 |  -0.172697 |   0.128211
 16778 | 1 | COMPOSITE |  -0.930372 |   0.353710 |   0.096419
 16779 | 4 | COMPOSITE |  -0.934097 |   0.288578 |   0.210203
 16780 | 0 | ZERO      |  -0.993100 |  -0.049307 |   0.106404
 16781 | 5 | PRIME     |  -0.847077 |   0.515715 |   0.128445
 16782 | 5 | PRIME     |  -0.963518 |  -0.196540 |   0.181675
 16783 | 7 | PRIME     |  -0.977898 |   0.180302 |   0.105861
 16784 | 0 | ZERO      |  -0.861180 |   0.465771 |   0.203535
 16785 | 3 | PRIME     |  -0.968595 |  -0.207738 |   0.136632
 16786 | 9 | COMPOSITE |  -0.912605 |   0.389061 |   0.125636
 16787 | 1 | COMPOSITE |  -0.965755 |  -0.044064 |   0.255687
 16788 | 3 | PRIME     |  -0.992528 |  -0.011500 |   0.121475
 16789 | 4 | COMPOSITE |  -0.849134 |   0.495295 |   0.183450
 16790 | 8 | COMPOSITE |  -0.932928 |  -0.309401 |   0.184165
 16791 | 3 | PRIME     |  -0.965319 |   0.226251 |   0.130266
 16792 | 3 | PRIME     |  -0.923903 |   0.248175 |   0.291225
 16793 | 4 | COMPOSITE |  -0.968669 |  -0.199856 |   0.147440
 16794 | 6 | COMPOSITE |  -0.892146 |   0.419292 |   0.168135
 16795 | 5 | PRIME     |  -0.914464 |  -0.306876 |   0.263786
 16796 | 0 | ZERO      |  -0.989021 |   0.041771 |   0.141747
 16797 | 1 | COMPOSITE |  -0.867709 |   0.418990 |   0.267450
 16798 | 8 | COMPOSITE |  -0.917664 |  -0.349458 |   0.189137
 16799 | 1 | COMPOSITE |  -0.946771 |   0.277156 |   0.163737
 16800 | 1 | COMPOSITE |  -0.926256 |  -0.088912 |   0.366258
 16801 | 0 | ZERO      |  -0.973891 |  -0.158320 |   0.162696
 16802 | 9 | COMPOSITE |  -0.871721 |   0.430655 |   0.233751
 16803 | 7 | PRIME     |  -0.861570 |  -0.436826 |   0.258611
 16804 | 4 | COMPOSITE |  -0.979990 |   0.104354 |   0.169500
 16805 | 5 | PRIME     |  -0.889052 |   0.242105 |   0.388552
 16806 | 5 | PRIME     |  -0.918509 |  -0.341815 |   0.198756
 16807 | 5 | PRIME     |  -0.918776 |   0.332622 |   0.212633
 16808 | 0 | ZERO      |  -0.838201 |  -0.389893 |   0.381317
 16809 | 3 | PRIME     |  -0.978497 |  -0.091556 |   0.184825
 16810 | 3 | PRIME     |  -0.851873 |   0.400439 |   0.337581
 16811 | 5 | PRIME     |  -0.839114 |  -0.478784 |   0.258174
 16812 | 1 | COMPOSITE |  -0.961987 |   0.176984 |   0.207987
 16813 | 3 | PRIME     |  -0.854030 |  -0.074640 |   0.514842
 16814 | 0 | ZERO      |  -0.931171 |  -0.294851 |   0.214438
 16815 | 2 | PRIME     |  -0.876933 |   0.384633 |   0.288178
 16816 | 5 | PRIME     |  -0.757911 |  -0.540852 |   0.364760
 16817 | 7 | PRIME     |  -0.976305 |  -0.006594 |   0.216299
 16818 | 6 | COMPOSITE |  -0.818491 |   0.289555 |   0.496216
 16819 | 1 | COMPOSITE |  -0.843245 |  -0.467186 |   0.265848
 16820 | 4 | COMPOSITE |  -0.928165 |   0.263260 |   0.263067
 16821 | 8 | COMPOSITE |  -0.723614 |  -0.410056 |   0.555190
 16822 | 3 | PRIME     |  -0.947586 |  -0.212709 |   0.238404
 16823 | 1 | COMPOSITE |  -0.813321 |   0.415352 |   0.407422
 16824 | 0 | ZERO      |  -0.730418 |  -0.584039 |   0.354103
 16825 | 9 | COMPOSITE |  -0.960956 |   0.095272 |   0.259782
 16826 | 4 | COMPOSITE |  -0.724143 |   0.042506 |   0.688339
 16827 | 8 | COMPOSITE |  -0.866618 |  -0.411840 |   0.281712
 16828 | 0 | ZERO      |  -0.866341 |   0.361521 |   0.344610
 16829 | 8 | COMPOSITE |  -0.613384 |  -0.591661 |   0.523161
 16830 | 4 | COMPOSITE |  -0.956766 |  -0.100497 |   0.272945
 16831 | 4 | COMPOSITE |  -0.707756 |   0.393396 |   0.586789
 16832 | 1 | COMPOSITE |  -0.743909 |  -0.564960 |   0.356959
 16833 | 6 | COMPOSITE |  -0.922389 |   0.217987 |   0.318875
 16834 | 4 | COMPOSITE |  -0.545551 |  -0.291794 |   0.785640
 16835 | 5 | PRIME     |  -0.899128 |  -0.312379 |   0.306576
 16836 | 5 | PRIME     |  -0.758318 |   0.457337 |   0.464540
 16837 | 6 | COMPOSITE |  -0.587360 |  -0.641999 |   0.492793
 16838 | 8 | COMPOSITE |  -0.946937 |   0.037675 |   0.319204
 16839 | 2 | PRIME     |  -0.528849 |   0.268835 |   0.805013
 16840 | 1 | COMPOSITE |  -0.784264 |  -0.497269 |   0.371018
 16841 | 9 | COMPOSITE |  -0.843156 |   0.361556 |   0.397951
 16842 | 5 | PRIME     |  -0.414060 |  -0.519220 |   0.747640
 16843 | 7 | PRIME     |  -0.924504 |  -0.169944 |   0.341191
 16844 | 0 | ZERO      |  -0.584704 |   0.518311 |   0.624080
 16845 | 6 | COMPOSITE |  -0.621799 |  -0.616227 |   0.483354
 16846 | 3 | PRIME     |  -0.904693 |   0.199760 |   0.376333
 16847 | 3 | PRIME     |  -0.305620 |   0.027786 |   0.951748
 16848 | 4 | COMPOSITE |  -0.838029 |  -0.378210 |   0.393273
 16849 | 5 | PRIME     |  -0.703011 |   0.507849 |   0.497859
 16850 | 8 | COMPOSITE |  -0.405649 |  -0.601239 |   0.688448
 16851 | 1 | COMPOSITE |  -0.923435 |   0.007334 |   0.383684
 16852 | 2 | PRIME     |  -0.353082 |   0.499941 |   0.790817
 16853 | 3 | PRIME     |  -0.690074 |  -0.533792 |   0.488737
 16854 | 2 | PRIME     |  -0.814146 |   0.377897 |   0.440863
 16855 | 0 | ZERO      |  -0.175448 |  -0.221168 |   0.959324
 16856 | 3 | PRIME     |  -0.883542 |  -0.206498 |   0.420372
 16857 | 2 | PRIME     |  -0.501606 |   0.615845 |   0.607558
 16858 | 4 | COMPOSITE |  -0.480699 |  -0.585018 |   0.653209
 16859 | 3 | PRIME     |  -0.880465 |   0.203603 |   0.428168
 16860 | 7 | PRIME     |  -0.135096 |   0.384257 |   0.913288
 16861 | 1 | COMPOSITE |  -0.771549 |  -0.395066 |   0.498634
 16862 | 7 | PRIME     |  -0.667129 |   0.546177 |   0.506586
 16863 | 3 | PRIME     |  -0.202685 |  -0.376215 |   0.904091
 16864 | 8 | COMPOSITE |  -0.894608 |   0.002313 |   0.446845
 16865 | 5 | PRIME     |  -0.283520 |   0.648101 |   0.706810
 16866 | 0 | ZERO      |  -0.593419 |  -0.496765 |   0.633308
 16867 | 4 | COMPOSITE |  -0.790341 |   0.396105 |   0.467399
 16868 | 8 | COMPOSITE |  -0.024901 |   0.204768 |   0.978494
 16869 | 4 | COMPOSITE |  -0.839420 |  -0.204024 |   0.503734
 16870 | 0 | ZERO      |  -0.483883 |   0.666161 |   0.567526
 16871 | 1 | COMPOSITE |  -0.338777 |  -0.418960 |   0.842439
 16872 | 3 | PRIME     |  -0.858117 |   0.214815 |   0.466358
 16873 | 4 | COMPOSITE |  -0.115305 |   0.604098 |   0.788524
 16874 | 7 | PRIME     |  -0.709924 |  -0.350700 |   0.610751
 16875 | 4 | COMPOSITE |  -0.662972 |   0.558472 |   0.498576
 16876 | 7 | PRIME     |  -0.070315 |   0.015842 |   0.997399
 16877 | 8 | COMPOSITE |  -0.866473 |   0.012731 |   0.499061
 16878 | 2 | PRIME     |  -0.313092 |   0.716243 |   0.623674
 16879 | 3 | PRIME     |  -0.512594 |  -0.366336 |   0.776560
 16880 | 8 | COMPOSITE |  -0.783805 |   0.398154 |   0.476575
 16881 | 7 | PRIME     |  -0.042964 |   0.501975 |   0.863814
 16882 | 4 | COMPOSITE |  -0.800830 |  -0.167365 |   0.575030
 16883 | 9 | COMPOSITE |  -0.524559 |   0.669213 |   0.526301
