================================================================================
BALLS - The Hairy Part of Math
================================================================================
SPHERE ANALYSIS: e (Euler's number)
================================================================================

ALGORITHM: Hadwiger-Nelson Inspired Trigonometric Polynomial Method
Based on chromatic number of the plane problem
T(θ) = cos²(3πθ) × cos²(6πθ)
Forbidden angular separation: s = 1/6 (π/3 radians)

Total digits analyzed: 5000
Sphere radius: 1.0
Value (first 100 chars): 2.71828182845904523536028747135266249775724709369995957496696762772407663035354759457138217852516642...

DIGIT STATISTICS:
--------------------------------------------------------------------------------
Digit frequencies: {2: 493, 7: 525, 1: 478, 8: 508, 4: 470, 5: 478, 9: 492, 0: 497, 3: 514, 6: 545}
Most common digits: [(6, 545), (7, 525), (3, 514), (8, 508), (0, 497)]
Least common digits: [(2, 493), (9, 492), (1, 478), (5, 478), (4, 470)]

Prime digits (2,3,5,7): 2010 (40.20%)
Zero digits: 497 (9.94%)

SPHERE COORDINATES (Hadwiger-Nelson Algorithm):
--------------------------------------------------------------------------------
Format: Position | Digit | Type | X | Y | Z
  1480 | 4 | COMPOSITE |  -0.733228 |  -0.066798 |   0.676693
  1481 | 4 | COMPOSITE |  -0.736845 |  -0.067772 |   0.672656
  1482 | 7 | PRIME     |  -0.740441 |  -0.068743 |   0.668597
  1483 | 9 | COMPOSITE |  -0.744014 |  -0.069711 |   0.664518
  1484 | 1 | COMPOSITE |  -0.747565 |  -0.070677 |   0.660418
  1485 | 0 | ZERO      |  -0.751093 |  -0.071640 |   0.656298
  1486 | 1 | COMPOSITE |  -0.754598 |  -0.072601 |   0.652159
  1487 | 4 | COMPOSITE |  -0.758080 |  -0.073559 |   0.648000
  1488 | 5 | PRIME     |  -0.761539 |  -0.074515 |   0.643822
  1489 | 9 | COMPOSITE |  -0.764973 |  -0.075468 |   0.639625
  1490 | 0 | ZERO      |  -0.768384 |  -0.076419 |   0.635410
  1491 | 4 | COMPOSITE |  -0.771770 |  -0.077367 |   0.631178
  1492 | 0 | ZERO      |  -0.775132 |  -0.078312 |   0.626928
  1493 | 9 | COMPOSITE |  -0.778468 |  -0.079255 |   0.622660
  1494 | 0 | ZERO      |  -0.781780 |  -0.080196 |   0.618376
  1495 | 5 | PRIME     |  -0.785066 |  -0.081134 |   0.614076
  1496 | 8 | COMPOSITE |  -0.788326 |  -0.082069 |   0.609760
  1497 | 6 | COMPOSITE |  -0.791560 |  -0.083002 |   0.605428
  1498 | 2 | PRIME     |  -0.794769 |  -0.083932 |   0.601081
  1499 | 9 | COMPOSITE |  -0.797950 |  -0.084860 |   0.596719
  1500 | 8 | COMPOSITE |  -0.801106 |  -0.085785 |   0.592343
  1501 | 4 | COMPOSITE |  -0.804234 |  -0.086708 |   0.587954
  1502 | 9 | COMPOSITE |  -0.807335 |  -0.087628 |   0.583550
  1503 | 6 | COMPOSITE |  -0.810410 |  -0.088545 |   0.579134
  1504 | 7 | PRIME     |  -0.813456 |  -0.089460 |   0.574705
  1505 | 9 | COMPOSITE |  -0.816475 |  -0.090373 |   0.570264
  1506 | 1 | COMPOSITE |  -0.819467 |  -0.091282 |   0.565811
  1507 | 2 | PRIME     |  -0.822430 |  -0.092190 |   0.561347
  1508 | 8 | COMPOSITE |  -0.825365 |  -0.093095 |   0.556872
  1509 | 7 | PRIME     |  -0.828272 |  -0.093997 |   0.552386
  1510 | 4 | COMPOSITE |  -0.831150 |  -0.094897 |   0.547891
  1511 | 0 | ZERO      |  -0.833999 |  -0.095794 |   0.543386
  1512 | 6 | COMPOSITE |  -0.836820 |  -0.096688 |   0.538872
  1513 | 8 | COMPOSITE |  -0.839612 |  -0.097580 |   0.534350
  1514 | 7 | PRIME     |  -0.842375 |  -0.098470 |   0.529819
  1515 | 0 | ZERO      |  -0.845108 |  -0.099357 |   0.525281
  1516 | 5 | PRIME     |  -0.847813 |  -0.100241 |   0.520735
  1517 | 0 | ZERO      |  -0.850488 |  -0.101123 |   0.516183
  1518 | 4 | COMPOSITE |  -0.853133 |  -0.102003 |   0.511624
  1519 | 8 | COMPOSITE |  -0.855749 |  -0.102880 |   0.507060
  1520 | 9 | COMPOSITE |  -0.858335 |  -0.103754 |   0.502490
  1521 | 5 | PRIME     |  -0.860891 |  -0.104626 |   0.497916
  1522 | 8 | COMPOSITE |  -0.863417 |  -0.105495 |   0.493337
  1523 | 5 | PRIME     |  -0.865914 |  -0.106361 |   0.488754
  1524 | 8 | COMPOSITE |  -0.868380 |  -0.107226 |   0.484168
  1525 | 6 | COMPOSITE |  -0.870817 |  -0.108087 |   0.479579
  1526 | 7 | PRIME     |  -0.873223 |  -0.108946 |   0.474987
  1527 | 1 | COMPOSITE |  -0.875599 |  -0.109803 |   0.470393
  1528 | 7 | PRIME     |  -0.877945 |  -0.110657 |   0.465798
  1529 | 4 | COMPOSITE |  -0.880261 |  -0.111508 |   0.461202
  1530 | 7 | PRIME     |  -0.882546 |  -0.112357 |   0.456605
  1531 | 9 | COMPOSITE |  -0.884801 |  -0.113204 |   0.452008
  1532 | 8 | COMPOSITE |  -0.887026 |  -0.114048 |   0.447412
  1533 | 5 | PRIME     |  -0.889221 |  -0.114889 |   0.442816
  1534 | 4 | COMPOSITE |  -0.891386 |  -0.115728 |   0.438222
  1535 | 6 | COMPOSITE |  -0.893520 |  -0.116564 |   0.433630
  1536 | 6 | COMPOSITE |  -0.895624 |  -0.117398 |   0.429040
  1537 | 7 | PRIME     |  -0.897698 |  -0.118229 |   0.424453
  1538 | 7 | PRIME     |  -0.899742 |  -0.119058 |   0.419869
  1539 | 5 | PRIME     |  -0.901755 |  -0.119884 |   0.415289
  1540 | 7 | PRIME     |  -0.903739 |  -0.120708 |   0.410713
  1541 | 5 | PRIME     |  -0.905692 |  -0.121529 |   0.406143
  1542 | 7 | PRIME     |  -0.907616 |  -0.122348 |   0.401577
  1543 | 3 | PRIME     |  -0.909510 |  -0.123164 |   0.397017
  1544 | 2 | PRIME     |  -0.911374 |  -0.123978 |   0.392463
  1545 | 0 | ZERO      |  -0.913208 |  -0.124789 |   0.387916
  1546 | 5 | PRIME     |  -0.915013 |  -0.125598 |   0.383376
  1547 | 6 | COMPOSITE |  -0.916788 |  -0.126404 |   0.378844
  1548 | 8 | COMPOSITE |  -0.918533 |  -0.127207 |   0.374319
  1549 | 1 | COMPOSITE |  -0.920249 |  -0.128008 |   0.369804
  1550 | 2 | PRIME     |  -0.921936 |  -0.128807 |   0.365297
  1551 | 8 | COMPOSITE |  -0.923594 |  -0.129603 |   0.360800
  1552 | 8 | COMPOSITE |  -0.925223 |  -0.130397 |   0.356313
  1553 | 4 | COMPOSITE |  -0.926823 |  -0.131188 |   0.351836
  1554 | 5 | PRIME     |  -0.928395 |  -0.131977 |   0.347370
  1555 | 9 | COMPOSITE |  -0.929937 |  -0.132763 |   0.342915
  1556 | 2 | PRIME     |  -0.931451 |  -0.133546 |   0.338472
  1557 | 0 | ZERO      |  -0.932937 |  -0.134327 |   0.334042
  1558 | 5 | PRIME     |  -0.934395 |  -0.135106 |   0.329624
  1559 | 4 | COMPOSITE |  -0.935825 |  -0.135882 |   0.325219
  1560 | 1 | COMPOSITE |  -0.937227 |  -0.136656 |   0.320828
  1561 | 3 | PRIME     |  -0.938602 |  -0.137427 |   0.316451
  1562 | 3 | PRIME     |  -0.939948 |  -0.138196 |   0.312088
  1563 | 4 | COMPOSITE |  -0.941268 |  -0.138962 |   0.307740
  1564 | 0 | ZERO      |  -0.942561 |  -0.139726 |   0.303408
  1565 | 5 | PRIME     |  -0.943826 |  -0.140487 |   0.299091
  1566 | 3 | PRIME     |  -0.945065 |  -0.141246 |   0.294790
  1567 | 9 | COMPOSITE |  -0.946278 |  -0.142002 |   0.290506
  1568 | 2 | PRIME     |  -0.947464 |  -0.142756 |   0.286239
  1569 | 2 | PRIME     |  -0.948624 |  -0.143507 |   0.281990
  1570 | 0 | ZERO      |  -0.949758 |  -0.144256 |   0.277758
  1571 | 0 | ZERO      |  -0.950867 |  -0.145002 |   0.273545
  1572 | 0 | ZERO      |  -0.951950 |  -0.145746 |   0.269350
  1573 | 1 | COMPOSITE |  -0.953008 |  -0.146488 |   0.265174
  1574 | 1 | COMPOSITE |  -0.954041 |  -0.147227 |   0.261018
  1575 | 3 | PRIME     |  -0.955049 |  -0.147963 |   0.256882
  1576 | 7 | PRIME     |  -0.956033 |  -0.148698 |   0.252765
  1577 | 8 | COMPOSITE |  -0.956992 |  -0.149429 |   0.248670
  1578 | 6 | COMPOSITE |  -0.957928 |  -0.150158 |   0.244595
  1579 | 3 | PRIME     |  -0.958839 |  -0.150885 |   0.240542
  1580 | 0 | ZERO      |  -0.959728 |  -0.151609 |   0.236511
  1581 | 0 | ZERO      |  -0.960593 |  -0.152331 |   0.232502
  1582 | 9 | COMPOSITE |  -0.961435 |  -0.153051 |   0.228515
  1583 | 4 | COMPOSITE |  -0.962254 |  -0.153768 |   0.224551
  1584 | 5 | PRIME     |  -0.963051 |  -0.154482 |   0.220610
  1585 | 5 | PRIME     |  -0.963825 |  -0.155194 |   0.216693
  1586 | 6 | COMPOSITE |  -0.964578 |  -0.155904 |   0.212800
  1587 | 0 | ZERO      |  -0.965309 |  -0.156611 |   0.208931
  1588 | 6 | COMPOSITE |  -0.966018 |  -0.157316 |   0.205086
  1589 | 8 | COMPOSITE |  -0.966707 |  -0.158018 |   0.201267
  1590 | 8 | COMPOSITE |  -0.967374 |  -0.158718 |   0.197473
  1591 | 1 | COMPOSITE |  -0.968021 |  -0.159416 |   0.193704
  1592 | 6 | COMPOSITE |  -0.968648 |  -0.160111 |   0.189961
  1593 | 6 | COMPOSITE |  -0.969255 |  -0.160804 |   0.186244
  1594 | 7 | PRIME     |  -0.969842 |  -0.161494 |   0.182554
  1595 | 4 | COMPOSITE |  -0.970410 |  -0.162182 |   0.178891
  1596 | 0 | ZERO      |  -0.970958 |  -0.162867 |   0.175255
  1597 | 0 | ZERO      |  -0.971488 |  -0.163550 |   0.171646
  1598 | 1 | COMPOSITE |  -0.971999 |  -0.164231 |   0.168065
  1599 | 6 | COMPOSITE |  -0.972492 |  -0.164909 |   0.164512
  1600 | 9 | COMPOSITE |  -0.972967 |  -0.165585 |   0.160987
  1601 | 8 | COMPOSITE |  -0.973424 |  -0.166258 |   0.157490
  1602 | 4 | COMPOSITE |  -0.973864 |  -0.166929 |   0.154023
  1603 | 2 | PRIME     |  -0.974287 |  -0.167598 |   0.150584
  1604 | 0 | ZERO      |  -0.974693 |  -0.168264 |   0.147175
  1605 | 5 | PRIME     |  -0.975083 |  -0.168928 |   0.143796
  1606 | 5 | PRIME     |  -0.975456 |  -0.169590 |   0.140446
  1607 | 8 | COMPOSITE |  -0.975813 |  -0.170249 |   0.137127
  1608 | 0 | ZERO      |  -0.976155 |  -0.170906 |   0.133837
  1609 | 4 | COMPOSITE |  -0.976482 |  -0.171560 |   0.130579
  1610 | 0 | ZERO      |  -0.976793 |  -0.172212 |   0.127351
  1611 | 3 | PRIME     |  -0.977090 |  -0.172861 |   0.124154
  1612 | 3 | PRIME     |  -0.977372 |  -0.173509 |   0.120989
  1613 | 6 | COMPOSITE |  -0.977640 |  -0.174154 |   0.117855
  1614 | 3 | PRIME     |  -0.977895 |  -0.174796 |   0.114752
  1615 | 7 | PRIME     |  -0.978136 |  -0.175436 |   0.111682
  1616 | 9 | COMPOSITE |  -0.978363 |  -0.176074 |   0.108643
  1617 | 5 | PRIME     |  -0.978578 |  -0.176709 |   0.105637
  1618 | 3 | PRIME     |  -0.978780 |  -0.177342 |   0.102664
  1619 | 7 | PRIME     |  -0.978969 |  -0.177973 |   0.099723
  1620 | 6 | COMPOSITE |  -0.979147 |  -0.178602 |   0.096815
  1621 | 4 | COMPOSITE |  -0.979312 |  -0.179228 |   0.093940
  1622 | 5 | PRIME     |  -0.979467 |  -0.179851 |   0.091098
  1623 | 2 | PRIME     |  -0.979609 |  -0.180473 |   0.088290
  1624 | 0 | ZERO      |  -0.979741 |  -0.181092 |   0.085515
  1625 | 3 | PRIME     |  -0.979862 |  -0.181708 |   0.082774
  1626 | 0 | ZERO      |  -0.979973 |  -0.182323 |   0.080067
  1627 | 4 | COMPOSITE |  -0.980074 |  -0.182935 |   0.077394
  1628 | 0 | ZERO      |  -0.980165 |  -0.183544 |   0.074755
  1629 | 2 | PRIME     |  -0.980246 |  -0.184152 |   0.072150
  1630 | 4 | COMPOSITE |  -0.980318 |  -0.184757 |   0.069580
  1631 | 3 | PRIME     |  -0.980381 |  -0.185360 |   0.067045
  1632 | 2 | PRIME     |  -0.980435 |  -0.185960 |   0.064544
  1633 | 2 | PRIME     |  -0.980481 |  -0.186558 |   0.062078
  1634 | 5 | PRIME     |  -0.980518 |  -0.187154 |   0.059647
  1635 | 6 | COMPOSITE |  -0.980547 |  -0.187748 |   0.057251
  1636 | 6 | COMPOSITE |  -0.980569 |  -0.188339 |   0.054891
  1637 | 1 | COMPOSITE |  -0.980583 |  -0.188928 |   0.052565
  1638 | 3 | PRIME     |  -0.980590 |  -0.189514 |   0.050275
  1639 | 5 | PRIME     |  -0.980590 |  -0.190099 |   0.048021
  1640 | 2 | PRIME     |  -0.980583 |  -0.190681 |   0.045802
  1641 | 7 | PRIME     |  -0.980570 |  -0.191261 |   0.043619
  1642 | 8 | COMPOSITE |  -0.980550 |  -0.191838 |   0.041472
  1643 | 3 | PRIME     |  -0.980524 |  -0.192413 |   0.039360
  1644 | 6 | COMPOSITE |  -0.980493 |  -0.192986 |   0.037285
  1645 | 9 | COMPOSITE |  -0.980456 |  -0.193557 |   0.035245
  1646 | 5 | PRIME     |  -0.980413 |  -0.194125 |   0.033242
  1647 | 1 | COMPOSITE |  -0.980366 |  -0.194692 |   0.031275
  1648 | 1 | COMPOSITE |  -0.980313 |  -0.195256 |   0.029344
  1649 | 7 | PRIME     |  -0.980256 |  -0.195817 |   0.027449
  1650 | 7 | PRIME     |  -0.980195 |  -0.196377 |   0.025591
  1651 | 8 | COMPOSITE |  -0.980129 |  -0.196934 |   0.023769
  1652 | 8 | COMPOSITE |  -0.980059 |  -0.197489 |   0.021983
  1653 | 3 | PRIME     |  -0.979985 |  -0.198041 |   0.020234
  1654 | 8 | COMPOSITE |  -0.979907 |  -0.198592 |   0.018521
  1655 | 6 | COMPOSITE |  -0.979826 |  -0.199140 |   0.016845
  1656 | 3 | PRIME     |  -0.979742 |  -0.199686 |   0.015206
  1657 | 8 | COMPOSITE |  -0.979655 |  -0.200229 |   0.013603
  1658 | 7 | PRIME     |  -0.979564 |  -0.200771 |   0.012037
  1659 | 4 | COMPOSITE |  -0.979471 |  -0.201310 |   0.010507
  1660 | 4 | COMPOSITE |  -0.979376 |  -0.201847 |   0.009015
  1661 | 3 | PRIME     |  -0.979278 |  -0.202382 |   0.007558
  1662 | 9 | COMPOSITE |  -0.979177 |  -0.202914 |   0.006139
  1663 | 6 | COMPOSITE |  -0.979075 |  -0.203445 |   0.004756
  1664 | 6 | COMPOSITE |  -0.978971 |  -0.203973 |   0.003410
  1665 | 2 | PRIME     |  -0.978865 |  -0.204499 |   0.002101
  1666 | 5 | PRIME     |  -0.978757 |  -0.205023 |   0.000828
  1667 | 3 | PRIME     |  -0.978648 |  -0.205544 |  -0.000408
  1668 | 2 | PRIME     |  -0.978537 |  -0.206064 |  -0.001607
  1669 | 2 | PRIME     |  -0.978426 |  -0.206581 |  -0.002770
  1670 | 4 | COMPOSITE |  -0.978313 |  -0.207096 |  -0.003896
  1671 | 9 | COMPOSITE |  -0.978199 |  -0.207609 |  -0.004985
  1672 | 8 | COMPOSITE |  -0.978085 |  -0.208119 |  -0.006038
  1673 | 5 | PRIME     |  -0.977970 |  -0.208628 |  -0.007054
  1674 | 0 | ZERO      |  -0.977854 |  -0.209134 |  -0.008033
  1675 | 6 | COMPOSITE |  -0.977738 |  -0.209638 |  -0.008977
  1676 | 5 | PRIME     |  -0.977621 |  -0.210140 |  -0.009883
  1677 | 4 | COMPOSITE |  -0.977505 |  -0.210640 |  -0.010753
  1678 | 9 | COMPOSITE |  -0.977388 |  -0.211137 |  -0.011587
  1679 | 9 | COMPOSITE |  -0.977271 |  -0.211633 |  -0.012384
  1680 | 5 | PRIME     |  -0.977154 |  -0.212126 |  -0.013145
  1681 | 8 | COMPOSITE |  -0.977037 |  -0.212617 |  -0.013870
  1682 | 8 | COMPOSITE |  -0.976921 |  -0.213106 |  -0.014559
  1683 | 6 | COMPOSITE |  -0.976804 |  -0.213593 |  -0.015211
  1684 | 2 | PRIME     |  -0.976688 |  -0.214078 |  -0.015827
  1685 | 3 | PRIME     |  -0.976573 |  -0.214560 |  -0.016408
  1686 | 4 | COMPOSITE |  -0.976458 |  -0.215041 |  -0.016952
  1687 | 2 | PRIME     |  -0.976344 |  -0.215519 |  -0.017461
  1688 | 8 | COMPOSITE |  -0.976230 |  -0.215995 |  -0.017933
  1689 | 1 | COMPOSITE |  -0.976117 |  -0.216469 |  -0.018370
  1690 | 8 | COMPOSITE |  -0.976004 |  -0.216941 |  -0.018771
  1691 | 9 | COMPOSITE |  -0.975893 |  -0.217411 |  -0.019137
  1692 | 9 | COMPOSITE |  -0.975782 |  -0.217879 |  -0.019467
  1693 | 7 | PRIME     |  -0.975672 |  -0.218344 |  -0.019762
  1694 | 0 | ZERO      |  -0.975563 |  -0.218808 |  -0.020021
  1695 | 7 | PRIME     |  -0.975454 |  -0.219269 |  -0.020246
  1696 | 7 | PRIME     |  -0.975347 |  -0.219729 |  -0.020435
  1697 | 3 | PRIME     |  -0.975241 |  -0.220186 |  -0.020589
  1698 | 3 | PRIME     |  -0.975135 |  -0.220641 |  -0.020708
  1699 | 2 | PRIME     |  -0.975031 |  -0.221094 |  -0.020792
  1700 | 7 | PRIME     |  -0.974927 |  -0.221545 |  -0.020841
  1701 | 6 | COMPOSITE |  -0.974825 |  -0.221994 |  -0.020856
  1702 | 1 | COMPOSITE |  -0.974724 |  -0.222441 |  -0.020837
  1703 | 7 | PRIME     |  -0.974623 |  -0.222885 |  -0.020783
  1704 | 1 | COMPOSITE |  -0.974524 |  -0.223328 |  -0.020694
  1705 | 7 | PRIME     |  -0.974425 |  -0.223769 |  -0.020572
  1706 | 8 | COMPOSITE |  -0.974328 |  -0.224207 |  -0.020415
  1707 | 3 | PRIME     |  -0.974231 |  -0.224644 |  -0.020224
  1708 | 9 | COMPOSITE |  -0.974135 |  -0.225078 |  -0.020000
  1709 | 2 | PRIME     |  -0.974041 |  -0.225510 |  -0.019742
  1710 | 8 | COMPOSITE |  -0.973947 |  -0.225941 |  -0.019451
  1711 | 0 | ZERO      |  -0.973854 |  -0.226369 |  -0.019126
  1712 | 3 | PRIME     |  -0.973762 |  -0.226795 |  -0.018767
  1713 | 4 | COMPOSITE |  -0.973670 |  -0.227219 |  -0.018376
  1714 | 9 | COMPOSITE |  -0.973580 |  -0.227642 |  -0.017951
  1715 | 4 | COMPOSITE |  -0.973490 |  -0.228062 |  -0.017494
  1716 | 6 | COMPOSITE |  -0.973400 |  -0.228480 |  -0.017004
  1717 | 5 | PRIME     |  -0.973311 |  -0.228896 |  -0.016482
  1718 | 0 | ZERO      |  -0.973223 |  -0.229310 |  -0.015927
  1719 | 1 | COMPOSITE |  -0.973135 |  -0.229722 |  -0.015340
  1720 | 4 | COMPOSITE |  -0.973048 |  -0.230132 |  -0.014720
  1721 | 3 | PRIME     |  -0.972961 |  -0.230540 |  -0.014069
  1722 | 4 | COMPOSITE |  -0.972874 |  -0.230946 |  -0.013386
  1723 | 5 | PRIME     |  -0.972788 |  -0.231350 |  -0.012672
  1724 | 5 | PRIME     |  -0.972702 |  -0.231752 |  -0.011925
  1725 | 8 | COMPOSITE |  -0.972616 |  -0.232152 |  -0.011148
  1726 | 8 | COMPOSITE |  -0.972529 |  -0.232551 |  -0.010340
  1727 | 9 | COMPOSITE |  -0.972443 |  -0.232947 |  -0.009500
  1728 | 7 | PRIME     |  -0.972357 |  -0.233341 |  -0.008630
  1729 | 0 | ZERO      |  -0.972270 |  -0.233733 |  -0.007729
  1730 | 7 | PRIME     |  -0.972183 |  -0.234123 |  -0.006798
  1731 | 1 | COMPOSITE |  -0.972096 |  -0.234511 |  -0.005837
  1732 | 9 | COMPOSITE |  -0.972008 |  -0.234898 |  -0.004845
  1733 | 4 | COMPOSITE |  -0.971920 |  -0.235282 |  -0.003824
  1734 | 2 | PRIME     |  -0.971831 |  -0.235664 |  -0.002773
  1735 | 5 | PRIME     |  -0.971741 |  -0.236045 |  -0.001693
  1736 | 8 | COMPOSITE |  -0.971650 |  -0.236423 |  -0.000583
  1737 | 6 | COMPOSITE |  -0.971558 |  -0.236799 |   0.000556
  1738 | 3 | PRIME     |  -0.971466 |  -0.237174 |   0.001723
  1739 | 9 | COMPOSITE |  -0.971372 |  -0.237547 |   0.002919
  1740 | 8 | COMPOSITE |  -0.971277 |  -0.237917 |   0.004144
  1741 | 7 | PRIME     |  -0.971180 |  -0.238286 |   0.005397
  1742 | 7 | PRIME     |  -0.971082 |  -0.238653 |   0.006678
  1743 | 2 | PRIME     |  -0.970982 |  -0.239018 |   0.007987
  1744 | 7 | PRIME     |  -0.970881 |  -0.239381 |   0.009324
  1745 | 5 | PRIME     |  -0.970778 |  -0.239742 |   0.010688
  1746 | 4 | COMPOSITE |  -0.970673 |  -0.240101 |   0.012079
  1747 | 7 | PRIME     |  -0.970566 |  -0.240458 |   0.013497
  1748 | 1 | COMPOSITE |  -0.970456 |  -0.240813 |   0.014942
  1749 | 0 | ZERO      |  -0.970345 |  -0.241167 |   0.016413
  1750 | 9 | COMPOSITE |  -0.970231 |  -0.241518 |   0.017911
  1751 | 6 | COMPOSITE |  -0.970115 |  -0.241868 |   0.019435
  1752 | 2 | PRIME     |  -0.969995 |  -0.242216 |   0.020984
  1753 | 9 | COMPOSITE |  -0.969874 |  -0.242562 |   0.022559
  1754 | 5 | PRIME     |  -0.969749 |  -0.242906 |   0.024160
  1755 | 3 | PRIME     |  -0.969621 |  -0.243248 |   0.025786
  1756 | 7 | PRIME     |  -0.969491 |  -0.243588 |   0.027436
  1757 | 4 | COMPOSITE |  -0.969357 |  -0.243926 |   0.029112
  1758 | 1 | COMPOSITE |  -0.969219 |  -0.244263 |   0.030811
  1759 | 5 | PRIME     |  -0.969079 |  -0.244597 |   0.032535
  1760 | 2 | PRIME     |  -0.968934 |  -0.244930 |   0.034283
  1761 | 1 | COMPOSITE |  -0.968786 |  -0.245261 |   0.036054
  1762 | 1 | COMPOSITE |  -0.968635 |  -0.245590 |   0.037849
  1763 | 1 | COMPOSITE |  -0.968479 |  -0.245917 |   0.039667
  1764 | 5 | PRIME     |  -0.968319 |  -0.246243 |   0.041508
  1765 | 1 | COMPOSITE |  -0.968155 |  -0.246566 |   0.043371
  1766 | 3 | PRIME     |  -0.967987 |  -0.246888 |   0.045257
  1767 | 6 | COMPOSITE |  -0.967814 |  -0.247208 |   0.047165
  1768 | 8 | COMPOSITE |  -0.967637 |  -0.247526 |   0.049095
  1769 | 3 | PRIME     |  -0.967455 |  -0.247842 |   0.051046
  1770 | 5 | PRIME     |  -0.967268 |  -0.248157 |   0.053019
  1771 | 0 | ZERO      |  -0.967076 |  -0.248469 |   0.055013
  1772 | 6 | COMPOSITE |  -0.966880 |  -0.248780 |   0.057027
  1773 | 2 | PRIME     |  -0.966678 |  -0.249089 |   0.059062
  1774 | 7 | PRIME     |  -0.966471 |  -0.249396 |   0.061118
  1775 | 5 | PRIME     |  -0.966259 |  -0.249701 |   0.063193
  1776 | 2 | PRIME     |  -0.966041 |  -0.250005 |   0.065288
  1777 | 6 | COMPOSITE |  -0.965818 |  -0.250307 |   0.067402
  1778 | 0 | ZERO      |  -0.965588 |  -0.250607 |   0.069535
  1779 | 2 | PRIME     |  -0.965354 |  -0.250905 |   0.071687
  1780 | 3 | PRIME     |  -0.965113 |  -0.251202 |   0.073858
  1781 | 2 | PRIME     |  -0.964866 |  -0.251496 |   0.076047
  1782 | 6 | COMPOSITE |  -0.964613 |  -0.251789 |   0.078254
  1783 | 4 | COMPOSITE |  -0.964354 |  -0.252080 |   0.080478
  1784 | 8 | COMPOSITE |  -0.964089 |  -0.252370 |   0.082720
  1785 | 4 | COMPOSITE |  -0.963817 |  -0.252657 |   0.084979
  1786 | 7 | PRIME     |  -0.963539 |  -0.252943 |   0.087255
  1787 | 2 | PRIME     |  -0.963254 |  -0.253227 |   0.089547
  1788 | 8 | COMPOSITE |  -0.962962 |  -0.253509 |   0.091855
  1789 | 7 | PRIME     |  -0.962663 |  -0.253790 |   0.094180
  1790 | 0 | ZERO      |  -0.962358 |  -0.254069 |   0.096520
  1791 | 3 | PRIME     |  -0.962046 |  -0.254346 |   0.098875
  1792 | 9 | COMPOSITE |  -0.961726 |  -0.254621 |   0.101245
  1793 | 2 | PRIME     |  -0.961400 |  -0.254895 |   0.103630
  1794 | 0 | ZERO      |  -0.961066 |  -0.255167 |   0.106029
  1795 | 7 | PRIME     |  -0.960725 |  -0.255437 |   0.108442
  1796 | 6 | COMPOSITE |  -0.960376 |  -0.255705 |   0.110869
  1797 | 4 | COMPOSITE |  -0.960020 |  -0.255972 |   0.113310
  1798 | 3 | PRIME     |  -0.959657 |  -0.256237 |   0.115764
  1799 | 1 | COMPOSITE |  -0.959286 |  -0.256501 |   0.118230
  1800 | 0 | ZERO      |  -0.958907 |  -0.256762 |   0.120709
  1801 | 0 | ZERO      |  -0.958520 |  -0.257022 |   0.123200
  1802 | 5 | PRIME     |  -0.958126 |  -0.257280 |   0.125704
  1803 | 9 | COMPOSITE |  -0.957724 |  -0.257537 |   0.128218
  1804 | 5 | PRIME     |  -0.957314 |  -0.257792 |   0.130744
  1805 | 8 | COMPOSITE |  -0.956895 |  -0.258045 |   0.133281
  1806 | 4 | COMPOSITE |  -0.956469 |  -0.258297 |   0.135829
  1807 | 1 | COMPOSITE |  -0.956035 |  -0.258546 |   0.138387
  1808 | 1 | COMPOSITE |  -0.955592 |  -0.258795 |   0.140955
  1809 | 6 | COMPOSITE |  -0.955142 |  -0.259041 |   0.143533
  1810 | 6 | COMPOSITE |  -0.954683 |  -0.259286 |   0.146120
  1811 | 1 | COMPOSITE |  -0.954216 |  -0.259529 |   0.148716
  1812 | 2 | PRIME     |  -0.953741 |  -0.259771 |   0.151321
  1813 | 0 | ZERO      |  -0.953257 |  -0.260011 |   0.153934
  1814 | 5 | PRIME     |  -0.952765 |  -0.260249 |   0.156556
  1815 | 4 | COMPOSITE |  -0.952264 |  -0.260485 |   0.159185
  1816 | 5 | PRIME     |  -0.951756 |  -0.260720 |   0.161822
  1817 | 2 | PRIME     |  -0.951238 |  -0.260954 |   0.164466
  1818 | 9 | COMPOSITE |  -0.950712 |  -0.261185 |   0.167117
  1819 | 7 | PRIME     |  -0.950178 |  -0.261415 |   0.169774
  1820 | 0 | ZERO      |  -0.949636 |  -0.261644 |   0.172438
  1821 | 3 | PRIME     |  -0.949084 |  -0.261871 |   0.175107
  1822 | 0 | ZERO      |  -0.948525 |  -0.262096 |   0.177782
  1823 | 2 | PRIME     |  -0.947957 |  -0.262319 |   0.180463
  1824 | 3 | PRIME     |  -0.947380 |  -0.262541 |   0.183148
  1825 | 6 | COMPOSITE |  -0.946795 |  -0.262762 |   0.185838
  1826 | 4 | COMPOSITE |  -0.946201 |  -0.262980 |   0.188532
  1827 | 7 | PRIME     |  -0.945599 |  -0.263198 |   0.191230
  1828 | 2 | PRIME     |  -0.944989 |  -0.263413 |   0.193932
  1829 | 5 | PRIME     |  -0.944370 |  -0.263627 |   0.196638
  1830 | 4 | COMPOSITE |  -0.943743 |  -0.263840 |   0.199346
  1831 | 9 | COMPOSITE |  -0.943107 |  -0.264050 |   0.202057
  1832 | 2 | PRIME     |  -0.942463 |  -0.264260 |   0.204771
